nan,nan_1,nan_2,nan_3,nan_4,source_page,source_file,district_name,alphabetical_list_of_villages_cd_block_naggar,"on
_ls","egalliv
fo
eman","on
edoc
noitacol","dednuor
seratceh
ni
_ecalp
egalliv
lamiced
eht
fo
aera_eno
latot_ot
pu","
susnec
1102
_
noitalupop
latot","susnec
1102_
sdlohesuoh
fo
rebmun","number_of_educational
amenities_available_if_not
available_within_the_village,
the_distance_range_code
viz;_a_for_<_5_kms,_b_for_5_
10_kms_and","c_for_10+_kms_of_nearest_place_where_facility_is
available_is_given",nan_5,nan_6,nan_7,"number_of
medical
amenities
available
contd",nan_8,"number_of_medical_amenities_available_if_not
available_within_the_village_,_the_distance_range
code_viz;_a_for_<_5_kms,_b_for_5_10_kms_and_c
for_10+_kms_of_nearest_place_where_facility_is
available_is_given","number_of
non_
government",medical_amenities_available,"availability_of_drinking_water_
yes_no","egallivfo
eman",unnamed,"availability_of_toilet_&_others_yes_
no",nan_9,nan_10,"communication
and_transport
contd…","village_connected_to_highways,_village
roads,_banks_&_credit_societies_if_amenities
available_code_yes_is_given,_if_not_available
within_the_village,_the_distance_range_code
viz;","a_for_<_5_kms,_b_for_5_10
kms_and_c_for_10+_kms_of
nearest_place_where_facility
is_available_is_given","availability_of_miscellaneous
facilities_if_amenities_available
code_yes_is_given,_if_not_available
within_the_village,_contd…","the_distance_range_code_viz;_a_for_<_5_kms,_b_for_5_10_kms_and
c_for_10+_kms_of_nearest_place_contd…","where_facility_is
available_is
given","availability_of_electricity
_yes_no","name_of_three_most
important
commodities
manufactured",alphabetical_list_of_villages_cd_block_kullu,alphabetical_list_of_villages_cd_block_banjar,alphabetical_list_of_villages_cd_block_anni,alphabetical_list_of_villages_cd_block_nirmand,on_ls,"kcolb
dc
fo
eman","detibahni_kcolb
_d
fo_c
rebmun_eht
ni
segalliv
latot","d_c
fo
noitalupop
latot_kcolb",villages_having_medical_institutions,nan_11,"villages_having_medical_institutions_contd_
…",villages_having_drinking_water,nan_12,nan_13,villages_having_post_&_telegraph,villages_having_transport,banks,"credit
societies",villages_having_recreation_facility,"villages_having_power
supply",name_of_c_d_block,"total_number_of
inhabited_villages","name_of_c_d_
block","name_of
c_d_block","name_of_cd
block",name_of_village,"location
code
number",population,land_utilisation_data_in_respect_of_census_towns,"total
villages","uninhabited
villages","inhabited
villages",range_of_scheduled_castes_population_percentages,location_code_number,range_of_scheduled_tribes_population_percentages,"civic
dna
nwot
eman
fo
,ssalc_sutats","cte
_lishat
sdnalsi_noitats
_kulat
fo
eman_ecilop","kcolb
_d_c
fo
eman","mk
_qs_
aera","susnec
sdlohesuoh
sselesuoh
1102_
fo_sdlohesuoh
gnidulcni
rebmun","susnec
setsac_1102_
deludehcs_noitalupop","susnec
sebirt_1102_
deludehcs_noitalupop",1791,1891,1991,1002,1102,"1102_
ytisned_susnec",sex_ratio,"sl_
no",name_of_town,physical_aspects,railway_station,bus_route,statement,iii,unnamed_1,unnamed_2,unnamed_3,unnamed_4,unnamed_5,unnamed_6,unnamed_7,sl_no,"charitable
hospital_nursing
home_numbers","medicine_shop
_numbers",names_of_three_most_important_commodities_manufactured,vii
46,48,49,50,51,234,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,,,,,,,,52,53,,,,,,,,2,45,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"edoC
niP
egalliV",")senil
dnaL(
senohpeleT",")OCP(
eciffo
llac
cilbuP","egarevoc
enohp
eliboM","nommoC
)CSC(
/sefac ertnec
tenretnI ecivres",235,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,"ytilicaf
reiruoc
etavirP","&
cilbuP(
ecivres
)etavirP
suB","snoitats
yawliaR",,"sotuA
deifidoM/otuA",,,,,,,,"snaV
dna
sixaT",srotcarT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,55,56,57,58,235,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,,59,60,61,,62,,,,,,,,63,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"slamina
yb
nevird
straC","ecivres
yrref
reviR/
aeS","etats
ot )HS(yawhgih
detcennoC","tcirtsid
rojam
ot
)RDM(
detcennoC
daor","tcirtsid
srehto
ot
detcennoC
daor",236,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,"sdaor
accuP","sdaor
ahchctuK","W(madacam
dednuob
retaW",,,,,,,,,,,,"&
launaM(swahskcir
)nevird
dellup-elcyC
enihcaM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,67,69,70,71,236,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,,72,73,74,,,,,,,,,,,,65,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
")PF(
shtaptooF","evitarepo-oC
&
laicremmoC
sknaB",MTA,"tiderC
larutlucirgA
seiteicoS","metsys
noitubirtsid
pohs
cilbuP )SDP(",237,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,"tekram
ralugeR
/
sidnaM","taaH
ylkeeW","gnitekram
larutlucirgA
yteicos",,,,,,,,,,,,,,"yawretaw
)WN()lanac/revir(
elbagivaN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,77,78,79,81,237,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,,82,83,84,,,,,,,,,,,,,,75,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
")sertneC
ertneC
idawnagnA lanoitirtuN(",")sertneC
lanoitirtuN(
srehtO","laicoS
detiderccA(
)tsivitcA
AHSA htlaeH","ertnec
VT
tuohtiw/htiw
ytinummoC",",dleiF
stropS",238,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,"noitaerceR
/
bulC
stropS ertneC","llaH
oediV
/
ameniC","yrarbiL
cilbuP",,"mooR
gnidaeR
cilbuP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,87,88,89,90,238,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,,91,92,93,,94,,,,,,,,,,,,,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,239,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,Nearest Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"noitats
gnilloP
ylbmessA","noitartsigeR
htaeD
&
eciffO
htriB",")GAE(
rof
esU
ylppuS
larutlucirgA
rewoP",")CE(
rof esU
ylppuS
laicremmoC
rewoP","sesU
llA
rof
ylppuS
rewoP
)AE(",239,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,emaN,,,,,,,,,"ylppuS
repapsweN","citsemoD
rof
ylppuS
)DE(
rewoP
esU",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,97,99,100,101,239,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,,,,,,,,,,,,102,,,,,,,,,95,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Area under different types of land use (in hectares,,,,240,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"a
.
.e.i 01-5 smk
edoc +01
rof
egnar b rof
,smK
c
ecnatsiD dna
5
< smK
rof",stseroF,"-noN sesU
rednu larutlucirga
aerA","elbavitluc-nU
dna
nerraB
dnal","dna
sdnaL
serutsaP
gnizarG
tnenamreP
rehtO",240,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,"suoenallecsiM
.cte
rednU
sporC
dnaL eerT","dnaL
etsaW
elbarutluC","naht
rehto
swollaf
sdnal
wollaF tnerruc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,104,105,106,107,240,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,,108,109,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rounded up to one decimal place),,,,"Area irrigated by source
(in hectare).",241,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"swollaF
tnerruC","nwoS
aerA
teN","aerA
dnaL
detagirrI
latoT","dnaL
detagirri-nU
latoT aerA",")
C
(
slanaC",241,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,)WT/W(sllew-ebuT/slleW,)L/T(sekaL/sknaT,")FW(sllaF
retaW",,)O(srehtO,,,,,,,,dnoceS,drihT,,,,,,,,tsriF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,112,113,114,115,241,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,,,,,,,,116,117,118,,119,,,,,,,,121,122,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,249,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Name of Village (with Hadbast No. in
brackets)",2011 Census village location code number,2001 Census village location code number,,,249,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sl. No.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,4,,,249,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
")P(
loohcs
yramirP",")M(
loohcs
elddiM",")S(
loohcS
yradnoceS","loohcs
yradnoceS
roineS
)SS(",,250,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,9,10,11,,250,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,3,4,5,6,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
")CE(egelloc
gnireenignE",")CM(
egelloc
lacideM",")IM(
etutitsni
tnemeganaM",")tP(
cinhcetyloP","loohcs
gniniart
lanoitacoV
ITI/",251,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,")CSA(
stra
ecremmoc
fo
egelloc
&
eergeD ecneics","ertnec
gniniart
lamrof-noN
)CTFN(","delbasid
rof
loohcs
laicepS
)DSS(",")yficeps(
srehtO","ertnec
htlaeh
ytinummoC
)CHC(","ertnec
htlaeh
yramirP
)CHP(",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,14,15,16,17,251,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,12,18,19,20,21,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"eraflew
dlihc
dna )WCM(
ytinretaM
ertnec",")CBT(
cinilc
.B.T",")AH(
cihtapolla-latipsoH","evitanretla-latipsoH
)OH(
enicidem",")D(
yrasnepsiD",252,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,")HV(
latipsoh
yranireteV",")CHM(
cinilc
htlaeh
eliboM","ertnec
eraflew
ylimaF )CWF(",,"htiw
renoititcarp
eergeD
lacideM
SBBM",,".emoh
.tvoG
gnisruN/latipsoh
non
elbatirahC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,25,26,27,28,252,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,,29,30,31,,33,23.0,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"htiw
renoititcarp
eerged
lacideM
on","dna
renoititcarp
.
lanoitidarT relaeh
htiaf","pohS
enicideM",srehtO,"/
derevoC(
)llew
retaw
derevocnU
lleW",253,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,"pmuP
dnaH","llew
eroB
/
sllew
ebuT",gnirpS,,"lanaC
/
reviR",,,"htiw
renoititcarp
eerged
lacideM
rehto",")detaertnU/detaerT(
retaw
paT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,36,37,38,40,253,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,,41,42,43,,44,,,34,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
srehtO,"gnidulcxe
teliot
ytinummoC
.htab",".egalliv
teltuo
ro
tram
erawdrah eht
yratinas raen
elbaliava
yratinas
laruR","ro
sag rof
-oib etsaw
.esu
ytinummoC
fo evitcudorp
elcycer",")OP(eciffo
tsoP",254,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,")OPS(
eciffo
tsop
buS","eciffo
hpargeleT
)OT&P(
&
tsoP",,,,,,,,,"ekaL
/
dnoP
/
knaT","gnidulcni
teliot
ytinummoC
.htab",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,48,49,50,51,254,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,,,,,,,,52,53,,,,,,,,2,45,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"edoC
niP
egalliV",")senil
dnaL(
senohpeleT",")OCP(
eciffo
llac
cilbuP","egarevoc
enohp
eliboM","nommoC
)CSC(
/sefac ertnec
tenretnI ecivres",255,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,"ytilicaf
reiruoc
etavirP","&
cilbuP(
ecivres
)etavirP
suB","snoitats
yawliaR",,"sotuA
deifidoM/otuA",,,,,,,,"snaV
dna
sixaT",srotcarT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,55,56,57,58,255,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,,59,60,61,,62,,,,,,,,63,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"slamina
yb
nevird
straC","ecivres
yrref
reviR/
aeS","etats
ot )HS(yawhgih
detcennoC","tcirtsid
rojam
ot
)RDM(
detcennoC
daor","tcirtsid
srehto
ot
detcennoC
daor",256,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,"sdaor
accuP","sdaor
ahchctuK","W(madacam
dednuob
retaW",,,,,,,,,,,,"&
launaM(swahskcir
)nevird
dellup-elcyC
enihcaM",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,67,69,70,71,256,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,,72,73,74,,,,,,,,,,,,65,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
")PF(
shtaptooF","evitarepo-oC
&
laicremmoC
sknaB",MTA,"tiderC
larutlucirgA
seiteicoS","metsys
noitubirtsid
pohs
cilbuP )SDP(",257,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,"tekram
ralugeR
/
sidnaM","taaH
ylkeeW","gnitekram
larutlucirgA
yteicos",,,,,,,,,,,,,,"yawretaw
)WN()lanac/revir(
elbagivaN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,77,78,79,81,257,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,,82,83,84,,,,,,,,,,,,,,75,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
")sertneC
ertneC
idawnagnA lanoitirtuN(",")sertneC
lanoitirtuN(
srehtO","laicoS
detiderccA(
)tsivitcA
AHSA htlaeH","ertnec
VT
tuohtiw/htiw
ytinummoC",",dleiF
stropS",258,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,"noitaerceR
/
bulC
stropS ertneC","llaH
oediV
/
ameniC","yrarbiL
cilbuP",,"mooR
gnidaeR
cilbuP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,87,88,89,90,258,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,,91,92,93,,94,,,,,,,,,,,,,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,259,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,Nearest Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"noitats
gnilloP
ylbmessA","noitartsigeR
htaeD
&
eciffO
htriB",")GAE(
rof
esU
ylppuS
larutlucirgA
rewoP",")CE(
rof esU
ylppuS
laicremmoC
rewoP","sesU
llA
rof
ylppuS
rewoP
)AE(",259,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,emaN,,,,,,,,,"ylppuS
repapsweN","citsemoD
rof
ylppuS
)DE(
rewoP
esU",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,97,99,100,101,259,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,,,,,,,,,,,,102,,,,,,,,,95,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Area under different types of land use (in hectares,,,,260,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"a
.
.e.i 01-5 smk
edoc +01
rof
egnar b rof
,smK
c
ecnatsiD dna
5
< smK
rof",stseroF,"-noN sesU
rednu larutlucirga
aerA","elbavitluc-nU
dna
nerraB
dnal","dna
sdnaL
serutsaP
gnizarG
tnenamreP
rehtO",260,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,"suoenallecsiM
.cte
rednU
sporC
dnaL eerT","dnaL
etsaW
elbarutluC","naht
rehto
swollaf
sdnal
wollaF tnerruc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,104,105,106,107,260,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,,108,109,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rounded up to one decimal place),,,,"Area irrigated by source
(in hectare).",261,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"swollaF
tnerruC","nwoS
aerA
teN","aerA
dnaL
detagirrI
latoT","dnaL
detagirri-nU
latoT aerA",")
C
(
slanaC",261,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,)WT/W(sllew-ebuT/slleW,)L/T(sekaL/sknaT,")FW(sllaF
retaW",,)O(srehtO,,,,,,,,dnoceS,drihT,,,,,,,,tsriF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,112,113,114,115,261,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,,,,,,,,116,117,118,,119,,,,,,,,121,122,,,,,,,,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
")P(
loohcs
yramirP",")M(
loohcs
elddiM",")S(
loohcS
yradnoceS","loohcs
yradnoceS
roineS
)SS(",,262,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,9,10,11,,262,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,3,4,5,6,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
")CE(egelloc
gnireenignE",")CM(
egelloc
lacideM",")IM(
etutitsni
tnemeganaM",")tP(
cinhcetyloP","loohcs
gniniart
lanoitacoV
ITI/",263,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,")CSA(
stra
ecremmoc
fo
egelloc
&
eergeD ecneics","ertnec
gniniart
lamrof-noN
)CTFN(","delbasid
rof
loohcs
laicepS
)DSS(",")yficeps(
srehtO","ertnec
htlaeh
ytinummoC
)CHC(","ertnec
htlaeh
yramirP
)CHP(",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,14,15,16,17,263,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,12,18,19,20,21,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"eraflew
dlihc
dna )WCM(
ytinretaM
ertnec",")CBT(
cinilc
.B.T",")AH(
cihtapolla-latipsoH","evitanretla-latipsoH
)OH(
enicidem",")D(
yrasnepsiD",264,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,")HV(
latipsoh
yranireteV",")CHM(
cinilc
htlaeh
eliboM","ertnec
eraflew
ylimaF )CWF(",,"htiw
renoititcarp
eergeD
lacideM
SBBM",,".emoh
.tvoG
gnisruN/latipsoh
non
elbatirahC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,25,26,27,28,264,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,,29,30,31,,33,23.0,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"htiw
renoititcarp
eerged
lacideM
on","dna
renoititcarp
.
lanoitidarT relaeh
htiaf","pohS
enicideM",srehtO,"/
derevoC(
)llew
retaw
derevocnU
lleW",265,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,"pmuP
dnaH","llew
eroB
/
sllew
ebuT",gnirpS,,"lanaC
/
reviR",,,"htiw
renoititcarp
eerged
lacideM
rehto",")detaertnU/detaerT(
retaw
paT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,36,37,38,40,265,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,1,2,,,,,,,41,42,43,,44,,,34,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
srehtO,"gnidulcxe
teliot
ytinummoC
.htab",".egalliv
teltuo
ro
tram
erawdrah eht
yratinas raen
elbaliava
yratinas
laruR","ro
sag rof
-oib etsaw
.esu
ytinummoC
fo evitcudorp
elcycer",")OP(eciffo
tsoP",266,kullu_kullu_dchb_part_a_village_town_directory.pdf,Kullu,,,,,,,,,,")OPS(
eciffo
tsop
buS","eciffo
hpargeleT
)OT&P(
&
tsoP",,,,,,,,,"ekaL
/
dnoP
/
knaT","gnidulcni
teliot
ytinummoC
.htab",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
